# Optical absorption spectrum of Bacteriochlorophyll a in toluene
#
# Data from PhotochemCAD 2.1a has been munged on  2 June 2017 by Scott Prahl to make
# the information available to non-Windows users.  Although I have tried to be as careful
# as possible, I may have introduced some error; the cautious user is advised to compare
# these results with the original sources at www.photochemcad.com:
#
# H. Du, R. A. Fuh, J. Li, A. Corkan, J. S. Lindsey, "PhotochemCAD: A computer-aided design
#     and research tool in photochemistry," Photochem. Photobiol., 68, 141-142, 1998. 
# J. M. Dixon, M. Taniguchi and J. S. Lindsey "PhotochemCAD 2. A refined program with accompanying 
#     spectral databases for photochemical calculations", Photochem. Photobiol., 81, 212-213, 2005.
#
# The spectral absorption measurements were made by D. Holten on 09-15-2004 using a .  
#
#
# These measurements were scaled to make the molar extinction coefficient match
# the value of 92000 cm-1/M at 781.0 nm.  These values were 
# then interpolated to report extinction coefficients at regular 1nm intervals
#
# The reported molar extinction coefficient is from
# Connolly, J. S., E. B. Samuel and A. F. Janzen (1982) Effects of solvent on the fluorescence properties of bacteriochlorophyll a.  Photochem. Photobiol. 36, 565-574.
#
##Wavelength (nm)	Molar Extinction (cm-1/M) 
637	3017
637.2	3029
637.4	3024
637.6	3033
637.79	3087
638	3092
638.2	3072
638.4	3096
638.6	3099
638.79	3094
639	3101
639.2	3089
639.4	3096
639.6	3140
639.79	3155
640	3106
640.2	3155
640.4	3157
640.6	3196
640.79	3159
641	3188
641.2	3184
641.4	3186
641.6	3208
641.79	3242
642	3210
642.2	3232
642.4	3273
642.6	3261
642.79	3237
643	3283
643.2	3276
643.4	3276
643.6	3273
643.79	3264
644	3288
644.2	3341
644.4	3356
644.6	3307
644.79	3312
645	3353
645.2	3346
645.4	3363
645.6	3360
645.79	3389
646	3365
646.2	3363
646.4	3389
646.6	3416
646.79	3443
647	3448
647.2	3411
647.4	3402
647.6	3462
647.79	3472
648	3433
648.2	3406
648.4	3491
648.6	3460
648.79	3462
649	3457
649.2	3450
649.4	3467
649.6	3491
649.79	3549
650	3491
650.2	3464
650.4	3494
650.6	3460
650.79	3525
651	3508
651.2	3547
651.4	3535
651.6	3554
651.79	3518
652	3624
652.2	3523
652.4	3593
652.6	3600
652.79	3561
653	3547
653.2	3624
653.4	3530
653.6	3595
653.79	3622
654	3605
654.2	3612
654.4	3593
654.6	3629
654.79	3569
655	3629
655.2	3634
655.4	3641
655.6	3680
655.8	3663
656	3687
656.2	3651
656.4	3663
656.6	3692
656.8	3661
657	3668
657.2	3726
657.4	3665
657.6	3738
657.8	3702
658	3707
658.2	3678
658.4	3748
658.6	3765
658.8	3779
659	3762
659.2	3772
659.4	3777
659.6	3757
659.8	3779
660	3748
660.2	3791
660.4	3835
660.6	3823
660.8	3806
661	3879
661.2	3733
661.4	3801
661.6	3840
661.8	3820
662	3859
662.2	3828
662.4	3825
662.6	3862
662.8	3811
663	3849
663.2	3840
663.4	3808
663.6	3849
663.8	3837
664	3929
664.2	3886
664.4	3925
664.6	3874
664.8	3905
665	3922
665.2	3958
665.4	3958
665.6	4072
665.8	4048
666	4050
666.2	4104
666.4	4111
666.6	4126
666.8	4157
667	4128
667.2	4198
667.4	4142
667.6	4191
667.8	4191
668	4191
668.2	4225
668.4	4234
668.6	4302
668.8	4368
669	4305
669.2	4324
669.4	4348
669.6	4363
669.8	4365
670	4377
670.2	4440
670.4	4416
670.6	4356
670.8	4462
671	4474
671.2	4440
671.4	4537
671.6	4525
671.8	4515
672	4532
672.2	4552
672.4	4605
672.6	4603
672.8	4692
673	4670
673.2	4709
673.4	4728
673.6	4762
673.8	4755
674	4750
674.2	4801
674.4	4806
674.6	4840
674.8	4881
675	4891
675.2	4942
675.4	4975
675.6	4971
675.8	5026
676	5058
676.2	5058
676.4	5140
676.6	5113
676.8	5203
677	5218
677.2	5213
677.4	5242
677.6	5322
677.8	5297
678	5343
678.2	5343
678.4	5426
678.6	5428
678.8	5486
679	5535
679.2	5496
679.4	5561
679.6	5603
679.8	5627
680	5658
680.2	5663
680.4	5702
680.6	5724
680.8	5794
681	5852
681.2	5847
681.4	5874
681.6	5910
681.8	5939
682	6014
682.2	6029
682.4	6092
682.6	6145
682.8	6133
683	6213
683.2	6215
683.4	6259
683.6	6295
683.8	6360
684	6389
684.2	6402
684.4	6436
684.6	6486
684.8	6530
685	6559
685.2	6600
685.4	6644
685.6	6721
685.8	6731
686	6799
686.2	6808
686.4	6920
686.6	6927
686.8	6959
687	7067
687.2	7024
687.4	7111
687.6	7118
687.8	7159
688	7181
688.2	7268
688.4	7341
688.6	7324
688.8	7416
689	7498
689.2	7540
689.4	7554
689.6	7581
689.8	7629
690	7658
690.2	7755
690.4	7796
690.6	7823
690.8	7876
691	7939
691.2	7942
691.4	8024
691.6	8094
691.8	8123
692	8176
692.2	8140
692.4	8198
692.6	8193
692.8	8302
693	8341
693.2	8353
693.4	8467
693.6	8513
693.8	8499
694	8593
694.2	8658
694.4	8695
694.6	8721
694.8	8779
695	8789
695.2	8893
695.4	8927
695.6	8976
695.8	9029
696	9123
696.2	9213
696.4	9206
696.6	9281
696.8	9300
697	9375
697.2	9465
697.4	9445
697.6	9503
697.8	9588
698	9586
698.2	9637
698.4	9721
698.6	9787
698.8	9804
699	9854
699.2	9898
699.4	9910
699.6	9992
699.8	10029
700	10077
700.2	10092
700.4	10177
700.6	10189
700.8	10271
701	10331
701.2	10341
701.4	10448
701.6	10455
701.8	10445
702	10528
702.2	10557
702.4	10513
702.6	10641
702.8	10658
703	10712
703.2	10733
703.4	10729
703.6	10794
703.8	10842
704	10896
704.2	10942
704.4	10951
704.6	10966
704.8	11060
705	11012
705.2	11087
705.4	11099
705.6	11169
705.8	11152
706	11201
706.2	11244
706.4	11232
706.6	11300
706.8	11368
707	11368
707.2	11424
707.4	11348
707.6	11411
707.8	11397
708	11424
708.2	11428
708.4	11470
708.6	11535
708.8	11542
709	11569
709.2	11610
709.4	11603
709.6	11685
709.8	11629
710	11692
710.2	11748
710.4	11733
710.6	11755
710.8	11792
711	11765
711.2	11818
711.4	11801
711.6	11809
711.8	11850
712	11874
712.2	11881
712.4	11852
712.6	11947
712.8	11927
713	11925
713.2	11944
713.4	11937
713.6	11944
713.8	11937
714	11903
714.2	11961
714.4	11961
714.6	11980
714.8	12014
715	11963
715.2	12034
715.4	11995
715.6	12031
715.8	11995
716	12002
716.2	12010
716.4	11997
716.6	11932
716.8	11993
717	11993
717.2	11966
717.4	11959
717.6	11990
717.8	11988
718	12036
718.2	11995
718.4	11993
718.6	12075
718.8	12060
719	12133
719.2	12111
719.4	12111
719.6	12123
719.8	12118
720	12152
720.2	12072
720.4	12094
720.6	12099
720.8	12089
721	12087
721.2	12157
721.4	12106
721.6	12099
721.8	12138
722	12155
722.2	12121
722.4	12162
722.6	12133
722.8	12150
723	12196
723.2	12179
723.4	12189
723.6	12157
723.8	12206
724	12210
724.2	12203
724.4	12237
724.6	12210
724.8	12259
725	12244
725.2	12264
725.4	12273
725.6	12305
725.8	12370
726	12315
726.2	12346
726.4	12448
726.6	12419
726.8	12351
727	12332
727.2	12344
727.4	12392
727.6	12416
727.8	12443
728	12438
728.2	12506
728.4	12499
728.6	12540
728.8	12588
729	12603
729.2	12673
729.4	12673
729.6	12719
729.8	12857
730	12872
730.2	12867
730.4	12951
730.6	12942
730.8	13024
731	13024
731.2	13075
731.4	13111
731.6	13191
731.8	13213
732	13290
732.2	13315
732.4	13450
732.6	13436
732.8	13462
733	13552
733.2	13595
733.4	13627
733.6	13692
733.8	13726
734	13859
734.2	13905
734.4	13956
734.6	14014
734.8	14111
735	14227
735.2	14298
735.4	14361
735.6	14491
735.8	14581
736	14634
736.2	14642
736.4	14804
736.6	14852
736.8	14947
737	15070
737.2	15150
737.4	15271
737.6	15310
737.8	15465
738	15552
738.2	15613
738.4	15746
738.6	15714
738.8	15889
739	16019
739.2	16119
739.4	16242
739.6	16361
739.8	16465
740	16562
740.2	16678
740.4	16855
740.6	16939
740.8	17087
741	17201
741.2	17334
741.4	17445
741.6	17627
741.8	17712
742	17879
742.2	18058
742.4	18189
742.6	18346
742.8	18475
743	18666
743.2	18898
743.4	19039
743.6	19199
743.8	19404
744	19530
744.2	19717
744.4	19845
744.6	20053
744.8	20257
745	20421
745.2	20608
745.4	20789
745.6	21010
745.8	21220
746	21436
746.2	21571
746.4	21797
746.6	22024
746.8	22242
747	22467
747.2	22719
747.4	22901
747.6	23133
747.8	23388
748	23608
748.2	23840
748.4	24131
748.6	24380
748.8	24642
749	24828
749.2	25087
749.4	25305
749.6	25591
749.8	25833
750	26095
750.2	26434
750.4	26671
750.6	27032
750.8	27317
751	27627
751.2	28003
751.4	28262
751.6	28574
751.8	28889
752	29206
752.2	29480
752.4	29872
752.6	30184
752.8	30509
753	30896
753.2	31211
753.4	31586
753.6	31981
753.8	32366
754	32707
754.2	33085
754.4	33489
754.6	33853
754.8	34209
755	34652
755.2	34996
755.4	35427
755.6	35809
755.8	36230
756	36666
756.2	37124
756.4	37490
756.6	37952
756.8	38458
757	38896
757.2	39371
757.4	39800
757.6	40243
757.8	40727
758	41124
758.2	41691
758.4	42148
758.6	42650
758.8	43122
759	43654
759.2	44102
759.4	44611
759.6	45175
759.8	45664
760	46187
760.2	46662
760.4	47209
760.6	47686
760.8	48267
761	48800
761.2	49352
761.4	49846
761.6	50425
761.8	50977
762	51524
762.2	52059
762.4	52708
762.6	53175
762.8	53752
763	54345
763.2	54936
763.4	55519
763.6	56132
763.8	56677
764	57190
764.2	57812
764.4	58451
764.6	59001
764.8	59577
765	60204
765.2	60783
765.4	61376
765.6	62067
765.8	62614
766	63214
766.2	63764
766.4	64389
766.6	65001
766.8	65633
767	66222
767.2	66820
767.4	67413
767.6	67992
767.8	68575
768	69185
768.2	69812
768.4	70381
768.6	70980
768.8	71604
769	72156
769.2	72721
769.4	73282
769.6	73866
769.8	74425
770	74980
770.2	75604
770.4	76096
770.6	76621
770.8	77232
771	77759
771.2	78292
771.4	78839
771.6	79374
771.8	79888
772	80401
772.2	80895
772.4	81341
772.6	81878
772.8	82362
773	82839
773.2	83290
773.4	83767
773.6	84222
773.8	84663
774	85111
774.2	85547
774.4	85939
774.6	86358
774.8	86745
775	87198
775.2	87484
775.4	87883
775.6	88217
775.8	88566
776	88847
776.2	89183
776.4	89515
776.6	89774
776.8	90038
777	90283
777.2	90506
777.4	90687
777.6	90934
777.8	91140
778	91355
778.2	91510
778.4	91656
778.6	91772
778.8	91874
779	91995
779.2	92147
779.4	92222
779.6	92203
779.8	92249
780	92244
780.2	92263
780.4	92222
780.6	92186
780.8	92094
781	91999
781.2	91961
781.4	91777
781.6	91726
781.8	91532
782	91348
782.2	91162
782.4	90961
782.6	90673
782.8	90416
783	90176
783.2	89903
783.4	89566
783.6	89249
783.8	88871
784	88491
784.2	88101
784.4	87646
784.6	87234
784.8	86815
785	86314
785.2	85840
785.4	85319
785.6	84813
785.8	84244
786	83646
786.2	83060
786.4	82467
786.6	81793
786.8	81268
787	80624
787.2	79905
787.4	79268
787.6	78508
787.8	77801
788	77004
788.2	76309
788.4	75505
788.6	74723
788.8	73902
789	73093
789.2	72355
789.4	71476
789.6	70624
789.8	69764
790	68909
790.2	68079
790.4	67171
790.6	66243
790.8	65318
791	64449
791.2	63536
791.4	62590
791.6	61638
791.8	60749
792	59861
792.2	58875
792.4	58020
792.6	57025
792.8	56083
793	55158
793.2	54204
793.4	53323
793.6	52362
793.8	51398
794	50538
794.2	49565
794.4	48638
794.6	47693
794.8	46756
795	45863
795.2	44914
795.4	44018
795.6	43175
795.8	42231
796	41281
796.2	40482
796.4	39577
796.6	38700
796.8	37889
797	37059
797.2	36233
797.4	35470
797.6	34618
797.8	33819
798	33020
798.2	32293
798.4	31482
798.6	30768
798.8	29952
799	29262
799.2	28521
799.4	27867
799.6	27155
799.8	26509
800	25770
800.2	25182
800.4	24521
800.6	23901
800.8	23266
801	22668
801.2	22073
801.4	21540
801.6	20988
801.8	20387
802	19869
802.2	19308
802.4	18809
802.6	18303
802.8	17852
803	17370
803.2	16850
803.4	16477
803.6	16000
803.8	15588
804	15184
804.2	14765
804.4	14363
804.6	13961
804.8	13566
805	13230
805.2	12930
805.4	12511
805.6	12230
805.8	11896
806	11562
806.2	11264
806.4	10959
806.6	10678
806.8	10363
807	10092
807.2	9835
807.4	9627
807.6	9341
807.8	9104
808	8915
808.2	8651
808.4	8433
808.6	8215
808.8	7980
809	7789
809.2	7583
809.4	7341
809.6	7220
809.8	7031
810	6857
810.2	6682
810.4	6537
810.6	6402
810.8	6264
811	6121
811.2	5983
811.4	5782
811.6	5685
811.8	5544
812	5389
812.2	5339
812.4	5138
812.6	5067
812.8	4980
813	4857
813.2	4738
813.4	4644
813.6	4486
813.8	4416
814	4353
814.2	4276
814.4	4135
814.6	4077
814.8	4031
815	3879
815.2	3893
815.4	3738
815.6	3738
815.8	3624
816	3556
816.2	3532
816.4	3392
816.6	3358
816.8	3331
817	3249
817.2	3188
817.4	3171
817.6	3099
817.8	3053
818	3002
818.2	2934
818.4	2900
818.6	2818
818.8	2801
819	2738
819.2	2757
819.4	2646
819.6	2665
819.8	2598
820	2590
820.2	2525
820.4	2472
820.6	2467
820.8	2438
821	2365
821.2	2331
821.4	2355
821.6	2276
821.8	2273
822	2237
822.2	2125
822.4	2152
822.6	2099
822.8	2101
823	2004
823.2	2065
823.4	1997
823.6	1958
823.8	1939
824	1917
824.2	1895
824.4	1876
824.6	1869
824.8	1828
825	1828
825.2	1755
825.4	1750
825.6	1733
825.8	1743
826	1682
826.2	1702
826.4	1670
826.6	1714
826.8	1561
827	1600
827.2	1641
827.4	1532
827.6	1554
827.8	1544
828	1496
828.2	1506
828.4	1520
828.6	1506
828.8	1464
829	1401
829.2	1435
829.4	1445
829.6	1389
829.8	1447
830	1351
830.2	1394
830.4	1324
830.6	1346
830.8	1331
831	1285
831.2	1259
831.4	1244
831.6	1230
831.8	1263
832	1322
832.2	1293
832.4	1234
832.6	1254
832.8	1179
833	1249
833.2	1193
833.4	1130
833.6	1201
833.8	1058
834	1111
834.2	1191
834.4	1164
834.6	1140
834.8	1067
835	1111
835.2	1075
835.4	1077
835.6	1038
835.8	1067
836	1058
836.2	1026
836.4	1041
836.6	1033
836.8	1016
837	949
837.2	929
837.4	1014
837.6	980
837.8	1055
838	946
838.2	997
838.4	951
838.6	966
838.8	929
839	1000
839.2	956
839.4	970
839.6	958
839.8	852
840	888
840.2	886
840.4	883
840.6	845
840.8	859
841	878
841.2	895
841.4	845
841.6	847
841.8	929
842	910
842.2	765
842.4	866
842.6	835
842.8	774
843	869
843.2	862
843.4	806
843.6	842
843.8	745
844	774
844.2	745
844.4	743
844.6	721
844.8	774
845	687
845.2	774
845.4	755
845.6	702
845.8	748
846	753
846.2	668
846.4	799
846.6	699
846.8	682
847	697
847.2	644
847.4	745
847.6	738
847.8	731
848	692
848.2	733
848.4	740
848.6	682
848.8	687
849	726
849.2	677
849.4	740
849.6	670
849.8	694
850	707
850.2	699
850.4	733
850.6	665
850.8	617
851	636
851.2	658
851.4	687
851.6	648
851.8	673
852	602
852.2	670
852.4	641
852.6	651
852.8	607
853	605
853.2	602
853.4	607
853.6	648
853.8	644
854	578
854.2	544
854.4	547
854.6	520
854.8	573
855	639
855.2	590
855.4	566
855.6	501
855.8	607
856	518
856.2	556
856.4	535
856.6	564
856.8	554
857	595
857.2	498
857.4	535
857.6	566
857.8	622
858	493
858.2	622
858.4	527
858.6	523
858.8	527
859	532
859.2	602
859.4	539
859.6	544
859.8	605
860	615
860.2	539
860.4	573
860.6	530
860.8	547
861	615
861.2	656
861.4	532
861.6	513
861.8	595
862	530
862.2	520
862.4	561
862.6	477
862.8	525
863	571
863.2	569
863.4	583
863.6	617
863.8	491
864	566
864.2	489
864.4	634
864.6	571
864.8	569
865	498
865.2	607
865.4	631
865.6	641
865.8	627
866	537
866.2	641
866.4	619
866.6	593
866.8	583
867	704
867.2	641
867.4	658
867.6	726
867.8	702
868	663
868.2	675
868.4	631
868.6	692
868.8	694
869	709
869.2	762
869.4	653
869.6	697
869.8	726
870	719
870.2	690
870.4	624
870.6	694
870.8	733
871	765
871.2	738
871.4	648
871.6	677
871.8	624
872	699
872.2	682
872.4	670
872.6	707
872.8	736
873	774
873.2	707
873.4	564
873.6	753
873.8	576
874	782
874.2	607
874.4	702
874.6	629
874.8	648
875	675
875.2	687
875.4	665
875.6	670
875.8	702
876	685
876.2	564
876.4	685
876.6	639
876.8	707
877	634
877.2	612
877.4	571
877.6	583
877.8	648
878	648
878.2	670
878.4	573
878.6	576
878.8	489
879	539
879.2	467
879.4	363
879.6	438
879.8	469
880	375
880.2	493
880.4	404
880.6	561
880.8	409
881	484
881.2	411
881.4	508
881.6	300
881.8	326
882	433
882.2	510
882.4	423
882.6	462
882.8	510
883	464
883.2	523
883.4	472
883.6	518
883.8	576
884	561
884.2	445
884.4	416
884.6	351
884.8	334
885	692
885.2	571
885.4	414
885.6	590
885.8	532
886	372
886.2	472
886.4	619
886.6	697
886.8	651
887	627
887.2	426
887.4	556
887.6	498
887.8	585
888	501
888.2	479
888.4	518
888.6	326
888.8	319
889	547
889.2	498
889.4	348
889.6	687
889.8	743
890	416
890.2	363
890.4	290
890.6	433
890.8	489
891	518
891.2	518
891.4	421
891.6	583
891.8	387
892	387
892.2	755
892.4	462
892.6	329
892.8	513
893	554
893.2	774
893.4	472
893.6	857
893.8	772
894	598
894.2	421
894.4	380
894.6	547
894.8	300
895	622
895.2	445
895.4	602
895.6	639
895.8	435
896	590
896.2	719
896.4	828
896.6	622
896.8	627
897	203
897.2	273
897.4	518
897.6	489
897.8	561
898	646
898.2	554
898.4	363
898.6	227
898.8	736
899	445
899.2	743
899.4	883
899.6	714
899.8	765
900	464
